kncp version: 2.0.0
{'debug': False, 'mode': 'train', 'id': 'test', 'input_type': 'window', 'c0': 16, 'lr': 0.01, 'dv': [16, 32], 'dv_normed': [32, 64]}

# Initialize dataset for train ...
# Load nf.pt ...
- mean_u: tensor([ 1.7340e-02,  2.7986e-02,  7.2476e-02,  9.2166e+00, -4.1539e-03,
        -3.2857e+00])
- std_u: tensor([0.3047, 0.2667, 0.2077, 1.3101, 0.6130, 0.9021])
--- init success ---
--- preprocess ...
--- success

# Initialize dataset for test ...
# Load nf.pt ...
- mean_u: tensor([ 1.7340e-02,  2.7986e-02,  7.2476e-02,  9.2166e+00, -4.1539e-03,
        -3.2857e+00])
- std_u: tensor([0.3047, 0.2667, 0.2077, 1.3101, 0.6130, 0.9021])
--- init success ---
--- preprocess ...
--- success
alloc!

# Initilaize DgaPreNet ...
--- success ---


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s]
in_features: torch.Size([6, 3200, 16]) cuda:0

INPUT - std_mean: 0.2323845475912094 0.022591931745409966
STATE - std_mean: 0.44415175914764404 -0.029855605214834213

INPUT - std_mean: 0.23996601998806 0.021183514967560768
STATE - std_mean: 0.4466468095779419 -0.030828172340989113

INPUT - std_mean: 0.24811473488807678 0.020910056307911873
STATE - std_mean: 0.4475291967391968 -0.03080935776233673

INPUT - std_mean: 0.25632256269454956 0.01687498390674591
STATE - std_mean: 0.44758838415145874 -0.030871432274580002

INPUT - std_mean: 0.2630942463874817 0.018238293007016182
STATE - std_mean: 0.4476403594017029 -0.030695755034685135

INPUT - std_mean: 0.2689127027988434 0.019869860261678696
STATE - std_mean: 0.44755467772483826 -0.03064126707613468

INPUT - std_mean: 0.27346864342689514 0.01879073679447174
STATE - std_mean: 0.44724762439727783 -0.03038729354739189

INPUT - std_mean: 0.277389258146286 0.015623599290847778
STATE - std_mean: 0.44687241315841675 -0.030201632529497147

INPUT - std_mean: 0.2809261977672577 0.012174949049949646
STATE - std_mean: 0.44653454422950745 -0.030030876398086548

INPUT - std_mean: 0.2842105031013489 0.007464749738574028
STATE - std_mean: 0.44596588611602783 -0.02991093136370182

INPUT - std_mean: 0.2868685722351074 0.0027990173548460007
STATE - std_mean: 0.4455830156803131 -0.029876763001084328

INPUT - std_mean: 0.28972214460372925 -0.0013944339007139206
STATE - std_mean: 0.44529709219932556 -0.029880721122026443

INPUT - std_mean: 0.29229646921157837 -0.0038816239684820175
STATE - std_mean: 0.4450439214706421 -0.029772242531180382

INPUT - std_mean: 0.29505401849746704 -0.00598737969994545
STATE - std_mean: 0.4449061453342438 -0.02970021963119507

INPUT - std_mean: 0.29748010635375977 -0.007524797692894936
STATE - std_mean: 0.44472989439964294 -0.02961898036301136

INPUT - std_mean: 0.3005470335483551 -0.011106081306934357
STATE - std_mean: 0.4444550573825836 -0.02955981157720089

INPUT - std_mean: 0.3033806085586548 -0.014458665624260902
STATE - std_mean: 0.4442250728607178 -0.02953016385436058

INPUT - std_mean: 0.3067639172077179 -0.015979910269379616
STATE - std_mean: 0.44413915276527405 -0.029512876644730568

INPUT - std_mean: 0.31134268641471863 -0.017627175897359848
STATE - std_mean: 0.4440995454788208 -0.029494015499949455

INPUT - std_mean: 0.3162466883659363 -0.020048975944519043
STATE - std_mean: 0.44394949078559875 -0.029408497735857964

INPUT - std_mean: 0.32136645913124084 -0.02234719693660736
STATE - std_mean: 0.44382232427597046 -0.02932550385594368

INPUT - std_mean: 0.325352281332016 -0.023526811972260475
STATE - std_mean: 0.44370585680007935 -0.02921586111187935

INPUT - std_mean: 0.32998019456863403 -0.024542029947042465
STATE - std_mean: 0.44360241293907166 -0.02907598949968815

INPUT - std_mean: 0.33415988087654114 -0.02595757134258747
STATE - std_mean: 0.44348275661468506 -0.029052846133708954

INPUT - std_mean: 0.33802640438079834 -0.02748299203813076
STATE - std_mean: 0.44339731335639954 -0.029043283313512802

INPUT - std_mean: 0.3408866822719574 -0.026657581329345703
STATE - std_mean: 0.4434868395328522 -0.02898780070245266

INPUT - std_mean: 0.3437470495700836 -0.025434404611587524
STATE - std_mean: 0.4435461163520813 -0.029000403359532356

INPUT - std_mean: 0.3465173542499542 -0.02691916562616825
STATE - std_mean: 0.44345077872276306 -0.029025986790657043

INPUT - std_mean: 0.34805920720100403 -0.027527038007974625
STATE - std_mean: 0.4432988464832306 -0.029016690328717232

INPUT - std_mean: 0.3491762578487396 -0.02700062096118927
STATE - std_mean: 0.44331130385398865 -0.02902577444911003

INPUT - std_mean: 0.350213885307312 -0.026936080306768417
STATE - std_mean: 0.44336557388305664 -0.029032794758677483

INPUT - std_mean: 0.35090649127960205 -0.027087006717920303
STATE - std_mean: 0.4433836340904236 -0.029025306925177574

INPUT - std_mean: 0.35063230991363525 -0.026594381779432297
STATE - std_mean: 0.44343361258506775 -0.029034584760665894

INPUT - std_mean: 0.3500613272190094 -0.0261140838265419
STATE - std_mean: 0.44345322251319885 -0.029042478650808334

INPUT - std_mean: 0.34943750500679016 -0.02649308182299137
STATE - std_mean: 0.44341251254081726 -0.02906474657356739

INPUT - std_mean: 0.34923872351646423 -0.02725888229906559
STATE - std_mean: 0.44335100054740906 -0.029061205685138702

INPUT - std_mean: 0.3489128649234772 -0.027460506185889244
STATE - std_mean: 0.4433140456676483 -0.029048331081867218

INPUT - std_mean: 0.34854742884635925 -0.02749115601181984
STATE - std_mean: 0.4433111548423767 -0.0290593933314085

INPUT - std_mean: 0.34880343079566956 -0.027780452743172646
STATE - std_mean: 0.443255215883255 -0.029037004336714745

INPUT - std_mean: 0.349026083946228 -0.028759513050317764
STATE - std_mean: 0.4431716203689575 -0.028981931507587433

INPUT - std_mean: 0.3491820693016052 -0.02930404432117939
STATE - std_mean: 0.443111389875412 -0.02895982749760151

INPUT - std_mean: 0.34945884346961975 -0.028838640078902245
STATE - std_mean: 0.4431038200855255 -0.028964897617697716

INPUT - std_mean: 0.34969350695610046 -0.029014689847826958
STATE - std_mean: 0.4430650770664215 -0.028936928138136864

INPUT - std_mean: 0.3496190011501312 -0.029139675199985504
STATE - std_mean: 0.443044513463974 -0.028882035985589027

INPUT - std_mean: 0.3495244085788727 -0.028723090887069702
STATE - std_mean: 0.4430350363254547 -0.028884446248412132

INPUT - std_mean: 0.3494209051132202 -0.028929824009537697
STATE - std_mean: 0.44300323724746704 -0.028873493894934654

INPUT - std_mean: 0.3494023084640503 -0.02928166463971138
STATE - std_mean: 0.44294193387031555 -0.028868980705738068

INPUT - std_mean: 0.3492354154586792 -0.02915334329009056
STATE - std_mean: 0.4429584741592407 -0.028842318803071976

INPUT - std_mean: 0.3490062355995178 -0.02880636602640152
STATE - std_mean: 0.44295310974121094 -0.028813732787966728

INPUT - std_mean: 0.34859898686408997 -0.028466565534472466
STATE - std_mean: 0.4429316818714142 -0.0287652425467968

INPUT - std_mean: 0.3485496938228607 -0.028156153857707977
STATE - std_mean: 0.44290482997894287 -0.028705298900604248

INPUT - std_mean: 0.34864863753318787 -0.02759755589067936
STATE - std_mean: 0.44287407398223877 -0.028668368235230446

INPUT - std_mean: 0.34870365262031555 -0.027321744710206985
STATE - std_mean: 0.44283467531204224 -0.028647897765040398

INPUT - std_mean: 0.3486774265766144 -0.027367915958166122
STATE - std_mean: 0.442810595035553 -0.028628375381231308

INPUT - std_mean: 0.34879323840141296 -0.02751665748655796
STATE - std_mean: 0.44278308749198914 -0.028645439073443413

INPUT - std_mean: 0.34895026683807373 -0.027338242158293724
STATE - std_mean: 0.4427487850189209 -0.028652936220169067

INPUT - std_mean: 0.34927040338516235 -0.027436641976237297
STATE - std_mean: 0.44269537925720215 -0.028648605570197105

INPUT - std_mean: 0.3497641980648041 -0.027671752497553825
